,URL
105,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=9&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45961576&referrerAllArticles=true
106,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=9&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45961508&referrerAllArticles=true
107,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=9&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45960964&referrerAllArticles=true
108,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=9&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45960689&referrerAllArticles=true
109,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=9&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45960592&referrerAllArticles=true
110,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=9&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45959790&referrerAllArticles=true
111,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=9&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45959601&referrerAllArticles=true
112,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=9&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45959387&referrerAllArticles=true
113,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=9&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45959113&referrerAllArticles=true
114,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=9&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45959055&referrerAllArticles=true
115,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=9&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45958971&referrerAllArticles=true
116,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=9&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45958897&referrerAllArticles=true
117,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=9&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45958661&referrerAllArticles=true
118,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=9&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45958631&referrerAllArticles=true
119,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=9&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45958312&referrerAllArticles=true
120,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=10&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45958266&referrerAllArticles=true
121,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=10&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45957256&referrerAllArticles=true
122,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=10&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45957197&referrerAllArticles=true
123,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=10&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45957157&referrerAllArticles=true
124,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=10&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45957086&referrerAllArticles=true
125,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=10&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45957015&referrerAllArticles=true
126,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=10&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45956939&referrerAllArticles=true
127,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=10&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45956916&referrerAllArticles=true
128,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=10&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45956664&referrerAllArticles=true
129,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=10&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45956561&referrerAllArticles=true
130,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=10&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45956401&referrerAllArticles=true
131,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=10&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45956390&referrerAllArticles=true
132,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=10&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45956315&referrerAllArticles=true
133,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=10&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45956207&referrerAllArticles=true
134,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=10&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45955764&referrerAllArticles=true
135,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=11&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45955012&referrerAllArticles=true
136,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=11&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45954905&referrerAllArticles=true
137,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=11&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45954645&referrerAllArticles=true
138,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=11&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45954288&referrerAllArticles=true
139,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=11&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45954093&referrerAllArticles=true
140,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=11&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45953985&referrerAllArticles=true
141,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=11&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45953310&referrerAllArticles=true
142,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=11&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45953281&referrerAllArticles=true
143,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=11&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45953252&referrerAllArticles=true
144,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=11&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45953049&referrerAllArticles=true
145,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=11&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45952997&referrerAllArticles=true
146,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=11&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45952744&referrerAllArticles=true
147,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=11&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45952595&referrerAllArticles=true
148,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=11&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45952186&referrerAllArticles=true
149,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=11&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45952142&referrerAllArticles=true
150,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=12&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45951424&referrerAllArticles=true
151,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=12&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45951176&referrerAllArticles=true
152,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=12&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45950787&referrerAllArticles=true
153,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=12&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45950581&referrerAllArticles=true
154,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=12&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45950443&referrerAllArticles=true
155,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=12&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45950237&referrerAllArticles=true
156,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=12&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45950077&referrerAllArticles=true
157,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=12&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45949789&referrerAllArticles=true
158,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=12&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45949667&referrerAllArticles=true
159,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=12&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45949294&referrerAllArticles=true
160,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=12&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45949260&referrerAllArticles=true
161,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=12&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45949211&referrerAllArticles=true
162,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=12&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45949173&referrerAllArticles=true
163,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=12&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45948781&referrerAllArticles=true
164,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=12&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45948520&referrerAllArticles=true
165,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=13&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45948037&referrerAllArticles=true
166,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=13&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45947907&referrerAllArticles=true
167,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=13&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45947530&referrerAllArticles=true
168,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=13&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45947479&referrerAllArticles=true
169,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=13&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45946595&referrerAllArticles=true
170,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=13&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45945943&referrerAllArticles=true
171,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=13&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45944834&referrerAllArticles=true
172,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=13&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45944442&referrerAllArticles=true
173,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=13&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45944264&referrerAllArticles=true
174,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=13&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45944153&referrerAllArticles=true
175,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=13&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45944122&referrerAllArticles=true
176,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=13&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45943702&referrerAllArticles=true
177,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=13&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45943409&referrerAllArticles=true
178,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=13&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45943362&referrerAllArticles=true
179,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=13&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45943323&referrerAllArticles=true
180,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=14&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45942734&referrerAllArticles=true
181,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=14&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45942727&referrerAllArticles=true
182,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=14&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45942510&referrerAllArticles=true
183,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=14&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45942010&referrerAllArticles=true
184,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=14&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45941566&referrerAllArticles=true
185,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=14&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45941135&referrerAllArticles=true
186,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=14&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45941072&referrerAllArticles=true
187,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=14&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45940961&referrerAllArticles=true
188,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=14&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45940594&referrerAllArticles=true
189,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=14&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45940002&referrerAllArticles=true
190,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=14&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45939712&referrerAllArticles=true
191,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=14&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45939530&referrerAllArticles=true
192,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=14&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45939514&referrerAllArticles=true
193,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=14&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45939465&referrerAllArticles=true
194,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=14&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45939413&referrerAllArticles=true
195,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=15&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45939179&referrerAllArticles=true
196,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=15&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45939089&referrerAllArticles=true
197,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=15&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45938839&referrerAllArticles=true
198,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=15&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45938677&referrerAllArticles=true
199,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=15&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45938060&referrerAllArticles=true
200,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=15&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45937050&referrerAllArticles=true
201,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=15&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45936316&referrerAllArticles=true
202,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=15&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45936289&referrerAllArticles=true
203,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=15&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45936253&referrerAllArticles=true
204,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=15&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45936208&referrerAllArticles=true
205,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=15&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45936062&referrerAllArticles=true
206,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=15&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45935874&referrerAllArticles=true
207,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=15&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45935809&referrerAllArticles=true
208,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=15&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45935477&referrerAllArticles=true
209,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=15&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45935364&referrerAllArticles=true
